   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4099               	.LBE629:
 4100               	.LBE628:
 4101               	.LBB630:
 4102               	.LBB631:
 4103               	.LM410:
 4104 123e 918D      		ldd r25,Z+25
 4105               	.LBE631:
 4106               	.LBE630:
 4107               	.LBB632:
 4108               	.LBB633:
 4109               	.LM411:
 4110 1240 907E      		andi r25,lo8(-32)
 4111 1242 918F      		std Z+25,r25
 4112               	.LBE633:
 4113               	.LBE632:
 4114               	.LBE623:
 4115               	.LBE622:
 4116               	.LM412:
 4117 1244 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 4118               	.LVL235:
 4119               	/* epilogue start */
 4120               	.LM413:
 4121 1248 0895      		ret
 4122               	.LFE71:
 4124               	.global	Timebase_DownCounter_SS_Update
 4126               	Timebase_DownCounter_SS_Update:
 4127               	.LFB72:
 4128               	.LM414:
 4129               	.LVL236:
 4130 124a 2F92      		push r2
 4131 124c 3F92      		push r3
 4132 124e 4F92      		push r4
 4133 1250 5F92      		push r5
 4134 1252 6F92      		push r6
 4135 1254 7F92      		push r7
 4136 1256 8F92      		push r8
 4137 1258 9F92      		push r9
 4138 125a AF92      		push r10
 4139 125c BF92      		push r11
 4140 125e CF92      		push r12
 4141 1260 DF92      		push r13
 4142 1262 EF92      		push r14
 4143 1264 FF92      		push r15
 4144 1266 0F93      		push r16
 4145 1268 1F93      		push r17
 4146 126a DF93      		push r29
 4147 126c CF93      		push r28
 4148 126e 00D0      		rcall .
 4149 1270 00D0      		rcall .
 4150 1272 CDB7      		in r28,__SP_L__
 4151 1274 DEB7      		in r29,__SP_H__
 4152               	/* prologue: function */
 4153               	/* frame size = 4 */
 4154               	.LBB634:
 4155               	.LBB635:
 4156               	.LM415:
 4157 1276 2091 0000 		lds r18,Timebase
 4158 127a 3091 0000 		lds r19,(Timebase)+1
 4159 127e 3C83      		std Y+4,r19
 4160 1280 2B83      		std Y+3,r18
 4161 1282 C82E      		mov r12,r24
 4162 1284 DD24      		clr r13
 4163 1286 C601      		movw r24,r12
 4164               	.LVL237:
 4165 1288 44E0      		ldi r20,4
 4166 128a 880F      	1:	lsl r24
 4167 128c 991F      		rol r25
 4168 128e 4A95      		dec r20
 4169 1290 01F4      		brne 1b
 4170 1292 8C0D      		add r24,r12
 4171 1294 9D1D      		adc r25,r13
 4172 1296 820F      		add r24,r18
 4173 1298 931F      		adc r25,r19
 4174 129a 9A83      		std Y+2,r25
 4175 129c 8983      		std Y+1,r24
 4176 129e FC01      		movw r30,r24
 4177 12a0 818D      		ldd r24,Z+25
 4178 12a2 8695      		lsr r24
 4179 12a4 8F70      		andi r24,lo8(15)
 4180               	.LBE635:
 4181               	.LBE634:
 4182               	.LM416:
 4183 12a6 8130      		cpi r24,lo8(1)
 4184 12a8 01F0      		breq .+2
 4185 12aa 00C0      		rjmp .L200
 4186               	.LBB636:
 4187               	.LBB637:
 4188               	.LBB638:
 4189               	.LM417:
 4190 12ac F901      		movw r30,r18
 4191 12ae 8085      		ldd r24,Z+8
 4192 12b0 9185      		ldd r25,Z+9
 4193               	.LBE638:
 4194               	.LBE637:
 4195               	.LM418:
 4196 12b2 4C01      		movw r8,r24
 4197               	.LVL238:
 4198 12b4 AA24      		clr r10
 4199 12b6 BB24      		clr r11
 4200               	.LVL239:
 4201               	.LBB639:
 4202               	.LBB640:
 4203               	.LM419:
 4204 12b8 8285      		ldd r24,Z+10
 4205 12ba 9385      		ldd r25,Z+11
 4206 12bc A485      		ldd r26,Z+12
 4207 12be B585      		ldd r27,Z+13
 4208               	.LVL240:
 4209               	.LBE640:
 4210               	.LBE639:
 4211               	.LM420:
 4212 12c0 E981      		ldd r30,Y+1
 4213 12c2 FA81      		ldd r31,Y+2
 4214 12c4 E28C      		ldd r14,Z+26
 4215 12c6 F38C      		ldd r15,Z+27
 4216 12c8 048D      		ldd r16,Z+28
 4217 12ca 158D      		ldd r17,Z+29
 4218               	.LVL241:
 4219 12cc E81A      		sub r14,r24
 4220 12ce F90A      		sbc r15,r25
 4221 12d0 0A0B      		sbc r16,r26
 4222 12d2 1B0B      		sbc r17,r27
 4223 12d4 17FF      		sbrs r17,7
 4224 12d6 00C0      		rjmp .L201
 4225 12d8 EE24      		clr r14
 4226 12da FF24      		clr r15
 4227 12dc 8701      		movw r16,r14
 4228               	.L201:
 4229               	.LM421:
 4230 12de EB81      		ldd r30,Y+3
 4231 12e0 FC81      		ldd r31,Y+4
 4232 12e2 2181      		ldd r18,Z+1
 4233 12e4 3281      		ldd r19,Z+2
 4234 12e6 40E0      		ldi r20,lo8(0)
 4235 12e8 50E0      		ldi r21,hi8(0)
 4236 12ea C801      		movw r24,r16
 4237 12ec B701      		movw r22,r14
 4238 12ee 0E94 0000 		call __mulsi3
 4239               	.LM422:
 4240 12f2 F601      		movw r30,r12
 4241 12f4 24E0      		ldi r18,4
 4242 12f6 EE0F      	1:	lsl r30
 4243 12f8 FF1F      		rol r31
 4244 12fa 2A95      		dec r18
 4245 12fc 01F4      		brne 1b
 4246 12fe EC0D      		add r30,r12
 4247 1300 FD1D      		adc r31,r13
 4248 1302 2B81      		ldd r18,Y+3
 4249 1304 3C81      		ldd r19,Y+4
 4250 1306 E20F      		add r30,r18
 4251 1308 F31F      		adc r31,r19
 4252 130a 268D      		ldd r18,Z+30
 4253 130c 378D      		ldd r19,Z+31
 4254 130e 40A1      		ldd r20,Z+32
 4255 1310 51A1      		ldd r21,Z+33
 4256               	.LVL242:
 4257 1312 2819      		sub r18,r8
 4258 1314 3909      		sbc r19,r9
 4259 1316 4A09      		sbc r20,r10
 4260 1318 5B09      		sbc r21,r11
 4261 131a 260F      		add r18,r22
 4262 131c 371F      		adc r19,r23
 4263 131e 481F      		adc r20,r24
 4264 1320 591F      		adc r21,r25
 4265               	.LBB641:
 4266               	.LBB642:
 4267               	.LM423:
 4268 1322 22A3      		std Z+34,r18
 4269 1324 33A3      		std Z+35,r19
 4270 1326 44A3      		std Z+36,r20
 4271 1328 55A3      		std Z+37,r21
 4272               	.LBE642:
 4273               	.LBE641:
 4274               	.LM424:
 4275 132a 1216      		cp __zero_reg__,r18
 4276 132c 1306      		cpc __zero_reg__,r19
 4277 132e 1406      		cpc __zero_reg__,r20
 4278 1330 1506      		cpc __zero_reg__,r21
 4279 1332 04F4      		brge .+2
 4280 1334 00C0      		rjmp .L203
 4281               	.LBB643:
 4282               	.LBB644:
 4283               	.LBB645:
 4284               	.LBB646:
 4285               	.LM425:
 4286 1336 168E      		std Z+30,__zero_reg__
 4287 1338 178E      		std Z+31,__zero_reg__
 4288 133a 10A2      		std Z+32,__zero_reg__
 4289 133c 11A2      		std Z+33,__zero_reg__
 4290               	.LBE646:
 4291               	.LBE645:
 4292               	.LBB647:
 4293               	.LBB648:
 4294               	.LM426:
 4295 133e 128E      		std Z+26,__zero_reg__
 4296 1340 138E      		std Z+27,__zero_reg__
 4297 1342 148E      		std Z+28,__zero_reg__
 4298 1344 158E      		std Z+29,__zero_reg__
 4299               	.LBE648:
 4300               	.LBE647:
 4301               	.LBB649:
 4302               	.LBB650:
 4303               	.LM427:
 4304 1346 12A2      		std Z+34,__zero_reg__
 4305 1348 13A2      		std Z+35,__zero_reg__
 4306 134a 14A2      		std Z+36,__zero_reg__
 4307 134c 15A2      		std Z+37,__zero_reg__
 4308               	.LBE650:
 4309               	.LBE649:
 4310               	.LBB651:
 4311               	.LBB652:
 4312               	.LM428:
 4313 134e 818D      		ldd r24,Z+25
 4314               	.LBE652:
 4315               	.LBE651:
 4316               	.LBE644:
 4317               	.LBE643:
 4318               	.LBB653:
 4319               	.LBB654:
 4320               	.LM429:
 4321 1350 807E      		andi r24,lo8(-32)
 4322 1352 8860      		ori r24,lo8(8)
 4323 1354 818F      		std Z+25,r24
 4324 1356 00C0      		rjmp .L203
 4325               	.LVL243:
 4326               	.L200:
 4327               	.LBE654:
 4328               	.LBE653:
 4329               	.LBE636:
 4330               	.LM430:
 4331 1358 8230      		cpi r24,lo8(2)
 4332 135a 01F4      		brne .L203
 4333               	.LBB655:
 4334               	.LBB656:
 4335               	.LBB657:
 4336               	.LM431:
 4337 135c EB81      		ldd r30,Y+3
 4338 135e FC81      		ldd r31,Y+4
 4339 1360 6084      		ldd r6,Z+8
 4340 1362 7184      		ldd r7,Z+9
 4341               	.LBE657:
 4342               	.LBE656:
 4343               	.LBB658:
 4344               	.LBB659:
 4345               	.LM432:
 4346 1364 E284      		ldd r14,Z+10
 4347 1366 F384      		ldd r15,Z+11
 4348 1368 0485      		ldd r16,Z+12
 4349 136a 1585      		ldd r17,Z+13
 4350               	.LVL244:
 4351               	.LBE659:
 4352               	.LBE658:
 4353               	.LBB660:
 4354               	.LBB661:
 4355               	.LM433:
 4356 136c E981      		ldd r30,Y+1
 4357 136e FA81      		ldd r31,Y+2
 4358 1370 22A0      		ldd r2,Z+34
 4359 1372 33A0      		ldd r3,Z+35
 4360 1374 44A0      		ldd r4,Z+36
 4361 1376 55A0      		ldd r5,Z+37
 4362               	.LVL245:
 4363               	.LBE661:
 4364               	.LBE660:
 4365               	.LM434:
 4366 1378 EB81      		ldd r30,Y+3
 4367 137a FC81      		ldd r31,Y+4
 4368 137c 2181      		ldd r18,Z+1
 4369 137e 3281      		ldd r19,Z+2
 4370               	.LM435:
 4371 1380 A180      		ldd r10,Z+1
 4372 1382 B280      		ldd r11,Z+2
 4373               	.LBB662:
 4374               	.LBB663:
 4375               	.LM436:
 4376 1384 40E0      		ldi r20,lo8(0)
 4377 1386 50E0      		ldi r21,hi8(0)
 4378 1388 C201      		movw r24,r4
 4379 138a B101      		movw r22,r2
 4380 138c 0E94 0000 		call __divmodsi4
 4381 1390 E20E      		add r14,r18
 4382 1392 F31E      		adc r15,r19
 4383 1394 041F      		adc r16,r20
 4384 1396 151F      		adc r17,r21
 4385 1398 E981      		ldd r30,Y+1
 4386 139a FA81      		ldd r31,Y+2
 4387 139c E28E      		std Z+26,r14
 4388 139e F38E      		std Z+27,r15
 4389 13a0 048F      		std Z+28,r16
 4390 13a2 158F      		std Z+29,r17
 4391               	.LBE663:
 4392               	.LBE662:
 4393               	.LBB664:
 4394               	.LBB665:
 4395               	.LM437:
 4396 13a4 CC24      		clr r12
 4397 13a6 DD24      		clr r13
 4398 13a8 C201      		movw r24,r4
 4399 13aa B101      		movw r22,r2
 4400 13ac A601      		movw r20,r12
 4401 13ae 9501      		movw r18,r10
 4402 13b0 0E94 0000 		call __divmodsi4
 4403 13b4 8824      		clr r8
 4404 13b6 9924      		clr r9
 4405 13b8 660E      		add r6,r22
 4406 13ba 771E      		adc r7,r23
 4407 13bc 881E      		adc r8,r24
 4408 13be 991E      		adc r9,r25
 4409 13c0 E981      		ldd r30,Y+1
 4410 13c2 FA81      		ldd r31,Y+2
 4411 13c4 668E      		std Z+30,r6
 4412 13c6 778E      		std Z+31,r7
 4413 13c8 80A2      		std Z+32,r8
 4414 13ca 91A2      		std Z+33,r9
 4415               	.LVL246:
 4416               	.L203:
 4417               	/* epilogue start */
 4418               	.LBE665:
 4419               	.LBE664:
 4420               	.LBE655:
 4421               	.LM438:
 4422 13cc 0F90      		pop __tmp_reg__
 4423 13ce 0F90      		pop __tmp_reg__
 4424 13d0 0F90      		pop __tmp_reg__
 4425 13d2 0F90      		pop __tmp_reg__
 4426 13d4 CF91      		pop r28
 4427 13d6 DF91      		pop r29
 4428 13d8 1F91      		pop r17
 4429 13da 0F91      		pop r16
 4430 13dc FF90      		pop r15
 4431 13de EF90      		pop r14
 4432               	.LVL247:
 4433 13e0 DF90      		pop r13
 4434 13e2 CF90      		pop r12
 4435 13e4 BF90      		pop r11
 4436 13e6 AF90      		pop r10
 4437               	.LVL248:
 4438 13e8 9F90      		pop r9
 4439 13ea 8F90      		pop r8
 4440               	.LVL249:
 4441 13ec 7F90      		pop r7
 4442 13ee 6F90      		pop r6
 4443 13f0 5F90      		pop r5
 4444 13f2 4F90      		pop r4
 4445 13f4 3F90      		pop r3
 4446 13f6 2F90      		pop r2
 4447               	.LVL250:
 4448 13f8 0895      		ret
 4449               	.LFE72:
 4451               	.global	Timebase_DownCounter_SS_Expired
 4453               	Timebase_DownCounter_SS_Expired:
 4454               	.LFB73:
 4455               	.LM439:
 4456               	.LVL251:
 4457               	/* prologue: function */
 4458               	/* frame size = 0 */
 4459               	.LM440:
 4460 13fa 40E0      		ldi r20,lo8(0)
 4461 13fc E091 0000 		lds r30,Timebase
 4462 1400 F091 0000 		lds r31,(Timebase)+1
 4463 1404 90E0      		ldi r25,lo8(0)
 4464               	.LVL252:
 4465 1406 9C01      		movw r18,r24
 4466 1408 54E0      		ldi r21,4
 4467 140a 220F      	1:	lsl r18
 4468 140c 331F      		rol r19
 4469 140e 5A95      		dec r21
 4470 1410 01F4      		brne 1b
 4471 1412 280F      		add r18,r24
 4472 1414 391F      		adc r19,r25
 4473 1416 E20F      		add r30,r18
 4474 1418 F31F      		adc r31,r19
 4475 141a 818D      		ldd r24,Z+25
 4476               	.LVL253:
 4477 141c 8695      		lsr r24
 4478 141e 8F70      		andi r24,lo8(15)
 4479 1420 8430      		cpi r24,lo8(4)
 4480 1422 01F4      		brne .L205
 4481 1424 41E0      		ldi r20,lo8(1)
 4482               	.L205:
 4483               	.LM441:
 4484 1426 842F      		mov r24,r20
 4485               	/* epilogue start */
 4486 1428 0895      		ret
 4487               	.LFE73:
 4489               	.global	Timebase_DownCounter_SS_Expired_Event
 4491               	Timebase_DownCounter_SS_Expired_Event:
 4492               	.LFB74:
 4493               	.LM442:
 4494               	.LVL254:
 4495               	/* prologue: function */
 4496               	/* frame size = 0 */
 4497               	.LBB666:
 4498               	.LBB667:
 4499               	.LM443:
 4500 142a E091 0000 		lds r30,Timebase
 4501 142e F091 0000 		lds r31,(Timebase)+1
 4502 1432 90E0      		ldi r25,lo8(0)
 4503               	.LBE667:
 4504               	.LBE666:
 4505               	.LM444:
 4506 1434 9C01      		movw r18,r24
 4507               	.LVL255:
 4508 1436 64E0      		ldi r22,4
 4509 1438 220F      	1:	lsl r18
 4510 143a 331F      		rol r19
 4511 143c 6A95      		dec r22
 4512 143e 01F4      		brne 1b
 4513 1440 280F      		add r18,r24
 4514 1442 391F      		adc r19,r25
 4515 1444 E20F      		add r30,r18
 4516 1446 F31F      		adc r31,r19
 4517 1448 818D      		ldd r24,Z+25
 4518 144a 8695      		lsr r24
 4519 144c 8F70      		andi r24,lo8(15)
 4520 144e 8430      		cpi r24,lo8(4)
 4521 1450 01F0      		breq .L208
 4522 1452 80E0      		ldi r24,lo8(0)
 4523 1454 0895      		ret
 4524               	.L208:
 4525               	.LBB668:
 4526               	.LBB669:
 4527               	.LBB670:
 4528               	.LBB671:
 4529               	.LBB672:
 4530               	.LBB673:
 4531               	.LM445:
 4532 1456 168E      		std Z+30,__zero_reg__
 4533 1458 178E      		std Z+31,__zero_reg__
 4534 145a 10A2      		std Z+32,__zero_reg__
 4535 145c 11A2      		std Z+33,__zero_reg__
 4536               	.LBE673:
 4537               	.LBE672:
 4538               	.LBB674:
 4539               	.LBB675:
 4540               	.LM446:
 4541 145e 128E      		std Z+26,__zero_reg__
 4542 1460 138E      		std Z+27,__zero_reg__
 4543 1462 148E      		std Z+28,__zero_reg__
 4544 1464 158E      		std Z+29,__zero_reg__
 4545               	.LBE675:
 4546               	.LBE674:
 4547               	.LBB676:
 4548               	.LBB677:
 4549               	.LM447:
 4550 1466 12A2      		std Z+34,__zero_reg__
 4551 1468 13A2      		std Z+35,__zero_reg__
 4552 146a 14A2      		std Z+36,__zero_reg__
 4553 146c 15A2      		std Z+37,__zero_reg__
 4554               	.LBE677:
 4555               	.LBE676:
 4556               	.LBB678:
 4557               	.LBB679:
 4558               	.LM448:
 4559 146e 818D      		ldd r24,Z+25
 4560               	.LBE679:
 4561               	.LBE678:
 4562               	.LBB680:
 4563               	.LBB681:
 4564               	.LM449:
 4565 1470 807E      		andi r24,lo8(-32)
 4566 1472 818F      		std Z+25,r24
 4567 1474 81E0      		ldi r24,lo8(1)
 4568               	.LBE681:
 4569               	.LBE680:
 4570               	.LBE671:
 4571               	.LBE670:
 4572               	.LBE669:
 4573               	.LBE668:
 4574               	.LM450:
 4575 1476 0895      		ret
 4576               	.LFE74:
 4578               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4580               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4581               	.LFB75:
 4582               	.LM451:
 4583               	.LVL256:
 4584 1478 CF93      		push r28
 4585 147a DF93      		push r29
 4586               	/* prologue: function */
 4587               	/* frame size = 0 */
 4588               	.LBB682:
 4589               	.LBB683:
 4590               	.LM452:
 4591 147c C091 0000 		lds r28,Timebase
 4592 1480 D091 0000 		lds r29,(Timebase)+1
 4593 1484 282F      		mov r18,r24
 4594 1486 30E0      		ldi r19,lo8(0)
 4595               	.LBE683:
 4596               	.LBE682:
 4597               	.LM453:
 4598 1488 F901      		movw r30,r18
 4599 148a A4E0      		ldi r26,4
 4600 148c EE0F      	1:	lsl r30
 4601 148e FF1F      		rol r31
 4602 1490 AA95      		dec r26
 4603 1492 01F4      		brne 1b
 4604 1494 E20F      		add r30,r18
 4605 1496 F31F      		adc r31,r19
 4606 1498 EC0F      		add r30,r28
 4607 149a FD1F      		adc r31,r29
 4608 149c 818D      		ldd r24,Z+25
 4609               	.LVL257:
 4610 149e 80FD      		sbrc r24,0
 4611 14a0 00C0      		rjmp .L215
 4612               	.LM454:
 4613 14a2 82A1      		ldd r24,Z+34
 4614 14a4 93A1      		ldd r25,Z+35
 4615 14a6 A4A1      		ldd r26,Z+36
 4616 14a8 B5A1      		ldd r27,Z+37
 4617 14aa 841B      		sub r24,r20
 4618 14ac 950B      		sbc r25,r21
 4619 14ae A60B      		sbc r26,r22
 4620 14b0 B70B      		sbc r27,r23
 4621               	.LBB684:
 4622               	.LBB685:
 4623               	.LM455:
 4624 14b2 B7FF      		sbrs r27,7
 4625 14b4 00C0      		rjmp .L213
 4626               	.LM456:
 4627 14b6 16A2      		std Z+38,__zero_reg__
 4628 14b8 17A2      		std Z+39,__zero_reg__
 4629 14ba 10A6      		std Z+40,__zero_reg__
 4630 14bc 11A6      		std Z+41,__zero_reg__
 4631 14be 00C0      		rjmp .L214
 4632               	.L213:
 4633               	.LM457:
 4634 14c0 86A3      		std Z+38,r24
 4635 14c2 97A3      		std Z+39,r25
 4636 14c4 A0A7      		std Z+40,r26
 4637 14c6 B1A7      		std Z+41,r27
 4638               	.L214:
 4639               	.LBE685:
 4640               	.LBE684:
 4641               	.LBB686:
 4642               	.LBB687:
 4643               	.LM458:
 4644 14c8 F901      		movw r30,r18
 4645 14ca 74E0      		ldi r23,4
 4646 14cc EE0F      	1:	lsl r30
 4647 14ce FF1F      		rol r31
 4648 14d0 7A95      		dec r23
 4649 14d2 01F4      		brne 1b
 4650 14d4 E20F      		add r30,r18
 4651 14d6 F31F      		adc r31,r19
 4652 14d8 EC0F      		add r30,r28
 4653 14da FD1F      		adc r31,r29
 4654 14dc 818D      		ldd r24,Z+25
 4655 14de 8160      		ori r24,lo8(1)
 4656 14e0 818F      		std Z+25,r24
 4657               	.L215:
 4658               	/* epilogue start */
 4659               	.LBE687:
 4660               	.LBE686:
 4661               	.LM459:
 4662 14e2 DF91      		pop r29
 4663 14e4 CF91      		pop r28
 4664 14e6 0895      		ret
 4665               	.LFE75:
 4667               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4669               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4670               	.LFB76:
 4671               	.LM460:
 4672               	.LVL258:
 4673               	/* prologue: function */
 4674               	/* frame size = 0 */
 4675               	.LBB688:
 4676               	.LBB689:
 4677               	.LM461:
 4678 14e8 E091 0000 		lds r30,Timebase
 4679 14ec F091 0000 		lds r31,(Timebase)+1
 4680 14f0 90E0      		ldi r25,lo8(0)
 4681               	.LBE689:
 4682               	.LBE688:
 4683               	.LM462:
 4684 14f2 9C01      		movw r18,r24
 4685               	.LVL259:
 4686 14f4 B4E0      		ldi r27,4
 4687 14f6 220F      	1:	lsl r18
 4688 14f8 331F      		rol r19
 4689 14fa BA95      		dec r27
 4690 14fc 01F4      		brne 1b
 4691 14fe 280F      		add r18,r24
 4692 1500 391F      		adc r19,r25
 4693 1502 E20F      		add r30,r18
 4694 1504 F31F      		adc r31,r19
 4695 1506 22A1      		ldd r18,Z+34
 4696 1508 33A1      		ldd r19,Z+35
 4697 150a 44A1      		ldd r20,Z+36
 4698 150c 55A1      		ldd r21,Z+37
 4699               	.LVL260:
 4700 150e 86A1      		ldd r24,Z+38
 4701 1510 97A1      		ldd r25,Z+39
 4702 1512 A0A5      		ldd r26,Z+40
 4703 1514 B1A5      		ldd r27,Z+41
 4704 1516 281B      		sub r18,r24
 4705 1518 390B      		sbc r19,r25
 4706 151a 4A0B      		sbc r20,r26
 4707 151c 5B0B      		sbc r21,r27
 4708 151e 57FF      		sbrs r21,7
 4709 1520 00C0      		rjmp .L217
 4710 1522 20E0      		ldi r18,lo8(0)
 4711 1524 30E0      		ldi r19,hi8(0)
 4712 1526 40E0      		ldi r20,hlo8(0)
 4713 1528 50E0      		ldi r21,hhi8(0)
 4714               	.L217:
 4715               	.LM463:
 4716 152a B901      		movw r22,r18
 4717               	.LVL261:
 4718 152c CA01      		movw r24,r20
 4719               	/* epilogue start */
 4720 152e 0895      		ret
 4721               	.LFE76:
 4723               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4725               	Timebase_DownCounter_SS_Period_Value_Expired:
 4726               	.LFB77:
 4727               	.LM464:
 4728               	.LVL262:
 4729 1530 CF93      		push r28
 4730 1532 DF93      		push r29
 4731               	/* prologue: function */
 4732               	/* frame size = 0 */
 4733               	.LBB690:
 4734               	.LBB691:
 4735               	.LBB692:
 4736               	.LBB693:
 4737               	.LM465:
 4738 1534 C091 0000 		lds r28,Timebase
 4739 1538 D091 0000 		lds r29,(Timebase)+1
 4740 153c 682F      		mov r22,r24
 4741 153e 70E0      		ldi r23,lo8(0)
 4742               	.LBE693:
 4743               	.LBE692:
 4744               	.LM466:
 4745 1540 FB01      		movw r30,r22
 4746 1542 44E0      		ldi r20,4
 4747 1544 EE0F      	1:	lsl r30
 4748 1546 FF1F      		rol r31
 4749 1548 4A95      		dec r20
 4750 154a 01F4      		brne 1b
 4751 154c E60F      		add r30,r22
 4752 154e F71F      		adc r31,r23
 4753 1550 EC0F      		add r30,r28
 4754 1552 FD1F      		adc r31,r29
 4755 1554 22A1      		ldd r18,Z+34
 4756 1556 33A1      		ldd r19,Z+35
 4757 1558 44A1      		ldd r20,Z+36
 4758 155a 55A1      		ldd r21,Z+37
 4759               	.LVL263:
 4760 155c 86A1      		ldd r24,Z+38
 4761 155e 97A1      		ldd r25,Z+39
 4762 1560 A0A5      		ldd r26,Z+40
 4763 1562 B1A5      		ldd r27,Z+41
 4764               	.LVL264:
 4765 1564 281B      		sub r18,r24
 4766 1566 390B      		sbc r19,r25
 4767 1568 4A0B      		sbc r20,r26
 4768 156a 5B0B      		sbc r21,r27
 4769               	.LM467:
 4770 156c 57FD      		sbrc r21,7
 4771 156e 00C0      		rjmp .L220
 4772               	.LBE691:
 4773               	.LBE690:
 4774               	.LM468:
 4775 1570 2115      		cp r18,__zero_reg__
 4776 1572 3105      		cpc r19,__zero_reg__
 4777 1574 4105      		cpc r20,__zero_reg__
 4778 1576 5105      		cpc r21,__zero_reg__
 4779 1578 01F0      		breq .L220
 4780 157a 20E0      		ldi r18,lo8(0)
 4781               	.LVL265:
 4782 157c 00C0      		rjmp .L221
 4783               	.LVL266:
 4784               	.L220:
 4785 157e 20E0      		ldi r18,lo8(0)
 4786               	.LVL267:
 4787 1580 CB01      		movw r24,r22
 4788 1582 34E0      		ldi r19,4
 4789 1584 880F      	1:	lsl r24
 4790 1586 991F      		rol r25
 4791 1588 3A95      		dec r19
 4792 158a 01F4      		brne 1b
 4793 158c 860F      		add r24,r22
 4794 158e 971F      		adc r25,r23
 4795 1590 C80F      		add r28,r24
 4796 1592 D91F      		adc r29,r25
 4797 1594 898D      		ldd r24,Y+25
 4798 1596 80FF      		sbrs r24,0
 4799 1598 21E0      		ldi r18,lo8(1)
 4800               	.L222:
 4801 159a 81E0      		ldi r24,lo8(1)
 4802 159c 2827      		eor r18,r24
 4803               	.L221:
 4804               	.LM469:
 4805 159e 822F      		mov r24,r18
 4806               	/* epilogue start */
 4807 15a0 DF91      		pop r29
 4808 15a2 CF91      		pop r28
 4809 15a4 0895      		ret
 4810               	.LFE77:
 4812               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4814               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4815               	.LFB78:
 4816               	.LM470:
 4817               	.LVL268:
 4818 15a6 1F93      		push r17
 4819               	/* prologue: function */
 4820               	/* frame size = 0 */
 4821 15a8 182F      		mov r17,r24
 4822               	.LM471:
 4823 15aa 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4824               	.LVL269:
 4825 15ae 8130      		cpi r24,lo8(1)
 4826 15b0 01F0      		breq .L225
 4827 15b2 80E0      		ldi r24,lo8(0)
 4828 15b4 00C0      		rjmp .L226
 4829               	.L225:
 4830               	.LBB694:
 4831               	.LBB695:
 4832               	.LM472:
 4833 15b6 E091 0000 		lds r30,Timebase
 4834 15ba F091 0000 		lds r31,(Timebase)+1
 4835 15be 212F      		mov r18,r17
 4836 15c0 30E0      		ldi r19,lo8(0)
 4837               	.LVL270:
 4838 15c2 C901      		movw r24,r18
 4839 15c4 54E0      		ldi r21,4
 4840 15c6 880F      	1:	lsl r24
 4841 15c8 991F      		rol r25
 4842 15ca 5A95      		dec r21
 4843 15cc 01F4      		brne 1b
 4844 15ce 820F      		add r24,r18
 4845 15d0 931F      		adc r25,r19
 4846 15d2 E80F      		add r30,r24
 4847 15d4 F91F      		adc r31,r25
 4848 15d6 818D      		ldd r24,Z+25
 4849 15d8 8E7F      		andi r24,lo8(-2)
 4850 15da 818F      		std Z+25,r24
 4851 15dc 81E0      		ldi r24,lo8(1)
 4852               	.L226:
 4853               	/* epilogue start */
 4854               	.LBE695:
 4855               	.LBE694:
 4856               	.LM473:
 4857 15de 1F91      		pop r17
 4858               	.LVL271:
 4859 15e0 0895      		ret
 4860               	.LFE78:
 4862               	.global	Timebase_DownCounter_SS_Update_All
 4864               	Timebase_DownCounter_SS_Update_All:
 4865               	.LFB79:
 4866               	.LM474:
 4867 15e2 1F93      		push r17
 4868               	/* prologue: function */
 4869               	/* frame size = 0 */
 4870               	.LM475:
 4871 15e4 10E0      		ldi r17,lo8(0)
 4872               	.LVL272:
 4873               	.L229:
 4874               	.LBB696:
 4875               	.LM476:
 4876 15e6 812F      		mov r24,r17
 4877 15e8 0E94 0000 		call Timebase_DownCounter_SS_Update
 4878               	.LM477:
 4879 15ec 1F5F      		subi r17,lo8(-(1))
 4880 15ee 1530      		cpi r17,lo8(5)
 4881 15f0 01F4      		brne .L229
 4882               	/* epilogue start */
 4883               	.LBE696:
 4884               	.LM478:
 4885 15f2 1F91      		pop r17
 4886               	.LVL273:
 4887 15f4 0895      		ret
 4888               	.LFE79:
 4890               	.global	Timebase_DownCounter_SS_Reset_All
 4892               	Timebase_DownCounter_SS_Reset_All:
 4893               	.LFB80:
 4894               	.LM479:
 4895               	/* prologue: function */
 4896               	/* frame size = 0 */
 4897               	.LBB697:
 4898               	.LBB698:
 4899               	.LBB699:
 4900               	.LBB700:
 4901               	.LBB701:
 4902               	.LM480:
 4903 15f6 4091 0000 		lds r20,Timebase
 4904 15fa 5091 0000 		lds r21,(Timebase)+1
 4905 15fe DA01      		movw r26,r20
 4906 1600 5A96      		adiw r26,26
 4907 1602 20E0      		ldi r18,lo8(0)
